 
偶像大师 闪耀色彩/剧情索引1 - 萌娘百科 万物皆可萌的百科全书 
本站页面（多半）转载自 萌娘百科 的同名页面，依CC BY-NC-SA 3.0引入，贡献者可以在历史页查询。 因各种原因页面内容可能和源页面有所出入， 非本站特有页面内容请以萌娘百科为准 。此外，因萌百的api限制，本站部分页面和图片同步自 另一个镜像站 。 七日内新公告： 全站维护公告 
你好～！欢迎来到萌娘百科镜像站！ 如需查看或编辑，请联系本站管理员注册账号。 
 标题2 ／翻译2 
 梗概 梗概 
sSSR6【 code:SH☆☆TING star! 】／【翻译翻译】 
序号 
 标题 
 梗概 
 批注
上线日xx/xx/xx
Commu1 
 标题1 ／翻译1 
 梗概 梗概 
Commu2 
 标题2 ／翻译2 
 梗概 梗概 
Commu3 
 标题3 ／翻译3 
 梗概 梗概 
 卡面
Commu2 
 标题2 ／翻译2 
 梗概 梗概 
西城树里 
Morning 
 　　展开 
序号 
 话题 
 选项1（Good） 
 选项2（Perfect） 
 选项3（Normal） 
 批注
1 
 发型 
 今の髪型も似合ってるぞ？ 
 短い方が、樹里らしいかもな 
 髪を伸ばしても良いかもな 
 [树里 1] 
2 
 犯困 
 まだ少し寝てていいよ 
 体調管理には気を付けろよ？ 
 気合だ！気合を入れろ！ 
 [树里 2] 
3 
 脚上的创可贴 
 まだ少し寝てていいよ 
 体調管理には気を付けろよ？ 
 気合だ！気合を入れろ！ 
4 
 领带 
 樹里はネクタイも似合うと思う 
 ラフな着こなしも雰囲気あるぞ 
 毎日してれば慣れるぞ 
 [树里 3] 
5 
 手机设置 
 壁紙は俺の写真でいいか？ 
 任せとけ、機械は得意だ 
 説明書を見ながらやってみれば？ 
 [树里 4] 选项1→ [P 9] 
6 
 学习 
 いつも勉強は欠かさないのか？ 
 俺が教えようか？ 
 テスト前の日程、調整しようか？ 
7 
 泡泡糖 
 どれぐらい膨らむんだ？ 
 ３つくれ！ 
 手本を見せて欲しいな 
8 
 路人的目光 
 他事務所のスカウトじゃないか？ 
 樹里のファンかもな 
 樹里に見惚れてたのかもな 
9 
 可爱路线 
 樹里には樹里の可愛さがある 
 アイドルそれぞれの強みがある 
 今から可愛さを出してみよう 
10 
 放クラ一同的体育活动 
 卓球 
 フットサル 
 将棋 
11 
 新作游戏 
 太鼓のリズムゲームは？ 
 激しい格闘ゲームはどうだ？ 
 のんびり牧場ゲームは？ 
 [树里 5] 
12 
 喜欢的动物 
 ウォンバットなんだ 
 モフモフした小動物かな 
 大きな猟犬さ 
 [树里 6] 
13 
 新服装风格 
 黒くてレースが付いた服 
 花柄フリルのかわいい服 
 いつも通りが一番 
14 
 午餐选址 
 定食屋へ行く 
 屋上でお弁当！ 
 健康的にバナナ！ 
 [树里 7] 
15 
 答谢制作人 
 口にしなくても伝わるぞ 
 いつもありがとう、樹里 
 好きなだけ言ってくれ 
育成剧本 
 　　 　W.I.N.G. 
序号 
 标题 
 梗概 
 批注
Opening 
 标题标题 
 内容内容 
S1 
 标题标题 
 内容内容 
S2 
 标题标题 
 内容内容 
S3 
 标题标题 
 内容内容 
S4 
 标题标题 
 内容内容 
Normal End 
 标题标题 
 内容内容 
Good End 
 标题标题 
 内容内容 
Fan感谢祭 
序号 
 标题 
 梗概 
 批注
Opening(个人) 
 标题标题 
 内容内容 
Opening 
 标题标题 
 内容内容 
S1 
 标题标题 
 内容内容 
S2 
 标题标题 
 内容内容 
S3 
 标题标题 
 内容内容 
S4 
 标题标题 
 内容内容 
Ending 
 标题标题 
 内容内容 
Ending（个人） 
 标题标题 
 内容内容 
预留 
 内容 
 梗概 
 批注
G.R.A.D. 
序号 
 标题 
 梗概 
 批注
Opening 
 标题标题 
 内容内容 
S1 
 标题标题 
 内容内容 
S2 
 标题标题 
 内容内容 
S3 
 标题标题 
 内容内容 
S4 
 标题标题 
 内容内容 
Ending 
 标题标题 
 内容内容 
Landing Point 
序号 
 标题 
 梗概 
 批注
Opening 
 标题标题 
 内容内容 
S1 
 标题标题 
 内容内容 
S2 
 标题标题 
 内容内容 
S3 
 标题标题 
 内容内容 
S4 
 标题标题 
 内容内容 
Ending 
 标题标题 
 内容内容 
pSR 
 　　 　pSR1【 バッドガールの羽ばたき 】／【翻译翻译翻译】 
序号 
 标题 
 梗概 
 批注
OA: [xx]xxxx ／[xx]xxxxx 
 上线日xx/xx/xx
Commu1 
 xxxx ／xxxx 
 梗概梗概 
Commu2 
 xxxx ／xxxx 
 梗概梗概 
 卡面
True End 
 xxxx ／xxxx 
 梗概梗概 
pSR1【 オフデーゲーム 】／【翻译翻译翻译】 
序号 
 标题 
 梗概 
 批注
OA: [xx]xxxx ／[xx]xxxxx 
 上线日xx/xx/xx
Commu1 
 xxxx ／xxxx 
 梗概梗概 
Commu2 
 xxxx ／xxxx 
 梗概梗概 
 卡面
True End 
 xxxx ／xxxx 
 梗概梗概 
pSR3【 STARTRAIN 】／【翻译翻译翻译】 
序号 
 标题 
 梗概 
 批注
OA: [xx]xxxx ／[xx]xxxxx 
 上线日xx/xx/xx
Commu1 
 xxxx ／xxxx 
 梗概梗概 
Commu2 
 xxxx ／xxxx 
 梗概梗概 
 卡面
True End 
 xxxx ／xxxx 
 梗概梗概 
pSR4【 夏服にWIND YOU！ 】／【翻译翻译翻译】 
序号 
 标题 
 梗概 
 批注
OA: [xx]xxxx ／[xx]xxxxx 
 上线日xx/xx/xx
Commu1 
 xxxx ／xxxx 
 梗概梗概 
Commu2 
 xxxx ／xxxx 
 梗概梗概 
 卡面
True End 
 xxxx ／xxxx 
 梗概梗概 
pSSR 
 　　 　pSSR1【 ラムネ色の覚悟 】／【翻译翻译】 
序号 
 标题 
 梗概 
 批注
OA: [xx]xxxxx ／[xx]xxxxxx 
 上线日xx/xx/xx
Commu1 
 标题 ／翻译 
 梗概 
 卡面演出
Commu2 
 标题 ／翻译 
 梗概 
Commu3 
 标题 ／翻译 
 梗概 
Commu4 
 标题 ／翻译 
 梗概 
True End 
 标题 ／翻译 
 梗概 
pSSR2【 とびっきりジンジャー 】／【翻译翻译】 
序号 
 标题 
 梗概 
 批注
OA: [xx]xxxxx ／[xx]xxxxxx 
 上线日xx/xx/xx
Commu1 
 标题 ／翻译 
 梗概 
 卡面演出
Commu2 
 标题 ／翻译 
 梗概 
Commu3 
 标题 ／翻译 
 梗概 
Commu4 
 标题 ／翻译 
 梗概 
True End 
 标题 ／翻译 
 梗概 
pSSR3【 曲がり角のランウェイ 】／【翻译翻译】 
序号 
 标题 
 梗概 
 批注
OA: [xx]xxxxx ／[xx]xxxxxx 
 上线日xx/xx/xx
Commu1 
 标题 ／翻译 
 梗概 
 卡面演出
Commu2 
 标题 ／翻译 
 梗概 
Commu3 
 标题 ／翻译 
 梗概 
Commu4 
 标题 ／翻译 
 梗概 
True End 
 标题 ／翻译 
 梗概 
pSSR4【 誰が為シンパシー 】／【翻译翻译】 
序号 
 标题 
 梗概 
 批注
OA: [xx]xxxxx ／[xx]xxxxxx 
 上线日xx/xx/xx
Commu1 
 标题 ／翻译 
 梗概 
 卡面演出
Commu2 
 标题 ／翻译 
 梗概 
Commu3 
 标题 ／翻译 
 梗概 
Commu4 
 标题 ／翻译 
 梗概 
True End 
 标题 ／翻译 
 梗概 
pSSR5【 秋陽のスケッチ 】／【翻译翻译】 
序号 
 标题 
 梗概 
 批注
OA: [xx]xxxxx ／[xx]xxxxxx 
 上线日xx/xx/xx
Commu1 
 标题 ／翻译 
 梗概 
 卡面演出
Commu2 
 标题 ／翻译 
 梗概 
Commu3 
 标题 ／翻译 
 梗概 
Commu4 
 标题 ／翻译 
 梗概 
True End 
 标题 ／翻译 
 梗概 
pSSR6【 I・OWE・U 】／【翻译翻译】 
序号 
 标题 
 梗概 
 批注
OA: [xx]xxxxx ／[xx]xxxxxx 
 上线日xx/xx/xx
Commu1 
 标题 ／翻译 
 梗概 
 卡面演出
Commu2 
 标题 ／翻译 
 梗概 
Commu3 
 标题 ／翻译 
 梗概 
Commu4 
 标题 ／翻译 
 梗概 
True End 
 标题 ／翻译 
 梗概 
sR 
 　　 　sR【 283プロのヒナ 】／【283Pro的雏鸟】 
序号 
 标题 
 梗概 
 批注
Commu1 
 标题标题 
 内容内容 
Commu2 
 标题标题 
 内容内容 
sSR 
 　　 　sSR1【 意地っ張りサンセット 】／【翻译翻译】 
序号 
 标题 
 梗概 
 批注
上线日xx/xx/xx
Commu1 
 标题1 ／翻译1 
 梗概 梗概 
Commu2 
 标题2 ／翻译2 
 梗概 梗概 
Commu3 
 标题3 ／翻译3 
 梗概 梗概 
 卡面
sSR2【 3名様極楽旅行記 】／【翻译翻译】 
序号 
 标题 
 梗概 
 批注
上线日xx/xx/xx
Commu1 
 标题1 ／翻译1 
 梗概 梗概 
Commu2 
 标题2 ／翻译2 
 梗概 梗概 
Commu3 
 标题3 ／翻译3 
 梗概 梗概 
 卡面
sSR3【 グッド・ラック・ボール 】／【翻译翻译】 
序号 
 标题 
 梗概 
 批注
上线日xx/xx/xx
Commu1 
 标题1 ／翻译1 
 梗概 梗概 
Commu2 
 标题2 ／翻译2 
 梗概 梗概 
Commu3 
 标题3 ／翻译3 
 梗概 梗概 
 卡面
sSR4【 晴れ待ちのひと時 】／【翻译翻译】 
序号 
 标题 
 梗概 
 批注
上线日xx/xx/xx
Commu1 
 标题1 ／翻译1 
 梗概 梗概 
Commu2 
 标题2 ／翻译2 
 梗概 梗概 
Commu3 
 标题3 ／翻译3 
 梗概 梗概 
 卡面
sSSR 
 　　 　sSSR1【 未知なるFROZEN 】／【翻译翻译】 
序号 
 标题 
 梗概 
 批注
上线日xx/xx/xx
Commu1 
 标题1 ／翻译1 
 梗概 梗概 
Commu2 
 标题2 ／翻译2 
 梗概 梗概 
Commu3 
 标题3 ／翻译3 
 梗概 梗概 
 卡面
Commu2 
 标题2 ／翻译2 
 梗概 梗概 
sSSR2【 スリープオーバーベイビー 】／【翻译翻译】 
序号 
 标题 
 梗概 
 批注
上线日xx/xx/xx
Commu1 
 标题1 ／翻译1 
 梗概 梗概 
Commu2 
 标题2 ／翻译2 
 梗概 梗概 
Commu3 
 标题3 ／翻译3 
 梗概 梗概 
 卡面
Commu2 
 标题2 ／翻译2 
 梗概 梗概 
sSSR3【 坂道だらけのこの街で 】／【翻译翻译】 
序号 
 标题 
 梗概 
 批注
上线日xx/xx/xx
Commu1 
 标题1 ／翻译1 
 梗概 梗概 
Commu2 
 标题2 ／翻译2 
 梗概 梗概 
Commu3 
 标题3 ／翻译3 
 梗概 梗概 
 卡面
Commu2 
 标题2 ／翻译2 
 梗概 梗概 
sSSR4【 SPACE WHAT？ 】／【翻译翻译】 
序号 
 标题 
 梗概 
 批注
上线日xx/xx/xx
Commu1 
 标题1 ／翻译1 
 梗概 梗概 
Commu2 
 标题2 ／翻译2 
 梗概 梗概 
Commu3 
 标题3 ／翻译3 
 梗概 梗概 
 卡面
Commu2 
 标题2 ／翻译2 
 梗概 梗概 
sSSR5【 モーニング・グロウリー？ 】／【翻译翻译】 
序号 
 标题 
 梗概 
 批注
上线日xx/xx/xx
Commu1 
 标题1 ／翻译1 
 梗概 梗概 
Commu2 
 标题2 ／翻译2 
 梗概 梗概 
Commu3 
 标题3 ／翻译3 
 梗概 梗概 
 卡面
Commu2 
 标题2 ／翻译2 
 梗概 梗概 
杜野凛世 
Morning 
 　　展开 
序号 
 话题 
 选项1（Good） 
 选项2（Perfect） 
 选项3（Normal） 
 批注
1 
 最早的问候 
 姿勢が綺麗だ 
 一番乗りだな 
 もっと気楽でいい 
2 
 梦中相会 
 どんな意味の歌なんだ？ 
 いい夢を見たのか？ 
 歌人と同じ体験ができたんだな 
 [凛世 1] 
3 
 和服还是洋装？ 
 着物が一番だ 
 洋服も似合うと思う 
 凛世なら何を着ても大丈夫 
4 
 折纸 
 俺にも教えてくれ 
 鶴は折れるか？ 
 いろんな色があるよな 
 [凛世 2] [凛世 3] 
5 
 在东京的生活 
 掃除も自分でやらないとな 
 自炊はするのか？ 
 朝起きるのが大変だろう 
 [凛世 4] 
6 
 制作人喜欢的女性类型 
 一緒にいると落ち着く人 
 俺を好きになってくれる人かな 
 わからないな 
7 
 凛世的稻草人偶 
 友達みたいなものか 
 よく一緒にいるもんな 
 心が通じるのか？ 
 [凛世 5] 
8 
 捡东西的姿势 
 着物だと、つらくないか？ 
 雅って感じだな 
 袖が汚れないか？ 
 [凛世 6] 
9 
 打不通电话 
 少し寝坊してな 
 同じタイミングでかけたみたいだな 
 移動中だったんだ 
10 
 绑起袖子打扫 
 そういう格好もいい 
 着物が汚れないか？ 
 座ってて大丈夫だぞ 
11 
 老家友人的来信 
 文字って不思議だ 
 いい返事を書こう 
 メールより手紙がいいな 
12 
 凛世的宝物 
 捨ててもいいぞ 
 懐かしいな 
 新しいのをあげようか？ 
 [凛世 7] 
13 
 牛郎与织女 
 想像もできないな 
 きっと会いにいくよ 
 泣いてしまいそうだ 
14 
 怀纸 
 俺も持とうかな 
 よく気がつくな 
 まだあたたかい…… 
15 
 以手托腮 
 たまにはいいと思う 
 新鮮だった 
 可愛かったぞ 
育成剧本 
 　　 　W.I.N.G. 
序号 
 标题 
 梗概 
 批注
Opening 
 标题标题 
 内容内容 
S1 
 标题标题 
 内容内容 
S2 
 标题标题 
 内容内容 
S3 
 标题标题 
 内容内容 
S4 
 标题标题 
 内容内容 
Normal End 
 标题标题 
 内容内容 
Good End 
 标题标题 
 内容内容 
Fan感谢祭 
序号 
 标题 
 梗概 
 批注
Opening(个人) 
 标题标题 
 内容内容 
Opening 
 标题标题 
 内容内容 
S1 
 标题标题 
 内容内容 
S2 
 标题标题 
 内容内容 
S3 
 标题标题 
 内容内容 
S4 
 标题标题 
 内容内容 
Ending 
 标题标题 
 内容内容 
Ending（个人） 
 标题标题 
 内容内容 
预留 
 内容 
 梗概 
 批注
G.R.A.D. 
序号 
 标题 
 梗概 
 批注
Opening 
 标题标题 
 内容内容 
S1 
 标题标题 
 内容内容 
S2 
 标题标题 
 内容内容 
S3 
 标题标题 
 内容内容 
S4 
 标题标题 
 内容内容 
Ending 
 标题标题 
 内容内容 
Landing Point 
序号 
 标题 
 梗概 
 批注
Opening 
 标题标题 
 内容内容 
S1 
 标题标题 
 内容内容 
S2 
 标题标题 
 内容内容 
S3 
 标题标题 
 内容内容 
S4 
 标题标题 
 内容内容 
Ending 
 标题标题 
 内容内容 
pSR 
 　　 　pSR1【 想ひいろは 】／【翻译翻译翻译】 
序号 
 标题 
 梗概 
 批注
OA: [xx]xxxx ／[xx]xxxxx 
 上线日xx/xx/xx
Commu1 
 xxxx ／xxxx 
 梗概梗概 
Commu2 
 xxxx ／xxxx 
 梗概梗概 
 卡面
True End 
 xxxx ／xxxx 
 梗概梗概 
pSR1【 凛凛、凛世 】／【翻译翻译翻译】 
序号 
 标题 
 梗概 
 批注
OA: [xx]xxxx ／[xx]xxxxx 
 上线日xx/xx/xx
Commu1 
 xxxx ／xxxx 
 梗概梗概 
Commu2 
 xxxx ／xxxx 
 梗概梗概 
 卡面
True End 
 xxxx ／xxxx 
 梗概梗概 
pSR3【 微熱風鈴 】／【翻译翻译翻译】 
序号 
 标题 
 梗概 
 批注
OA: [xx]xxxx ／[xx]xxxxx 
 上线日xx/xx/xx
Commu1 
 xxxx ／xxxx 
 梗概梗概 
Commu2 
 xxxx ／xxxx 
 梗概梗概 
 卡面
True End 
 xxxx ／xxxx 
 梗概梗概 
pSR4【 ふらここのうた 】／【翻译翻译翻译】 
序号 
 标题 
 梗概 
 批注
OA: [xx]xxxx ／[xx]xxxxx 
 上线日xx/xx/xx
Commu1 
 xxxx ／xxxx 
 梗概梗概 
Commu2 
 xxxx ／xxxx 
 梗概梗概 
 卡面
True End 
 xxxx ／xxxx 
 梗概梗概 
pSR5【 階段式純情昇降機 】／【翻译翻译翻译】 
序号 
 标题 
 梗概 
 批注
OA: [xx]xxxx ／[xx]xxxxx 
 上线日xx/xx/xx
Commu1 
 xxxx ／xxxx 
 梗概梗概 
Commu2 
 xxxx ／xxxx 
 梗概梗概 
 卡面
True End 
 xxxx ／xxxx 
 梗概梗概 
pSSR 
 　　 　pSSR1【 杜野凛世の印象派 】／【翻译翻译】 
序号 
 标题 
 梗概 
 批注
OA: [xx]xxxxx ／[xx]xxxxxx 
 上线日xx/xx/xx
Commu1 
 标题 ／翻译 
 梗概 
 卡面演出
Commu2 
 标题 ／翻译 
 梗概 
Commu3 
 标题 ／翻译 
 梗概 
Commu4 
 标题 ／翻译 
 梗概 
True End 
 标题 ／翻译 
 梗概 
pSSR2【 凛世花伝 】／【翻译翻译】 
序号 
 标题 
 梗概 
 批注
OA: [xx]xxxxx ／[xx]xxxxxx 
 上线日xx/xx/xx
Commu1 
 标题 ／翻译 
 梗概 
 卡面演出
Commu2 
 标题 ／翻译 
 梗概 
Commu3 
 标题 ／翻译 
 梗概 
Commu4 
 标题 ／翻译 
 梗概 
True End 
 标题 ／翻译 
 梗概 
pSSR3【 水色感情 】／【翻译翻译】 
序号 
 标题 
 梗概 
 批注
OA: [xx]xxxxx ／[xx]xxxxxx 
 上线日xx/xx/xx
Commu1 
 标题 ／翻译 
 梗概 
 卡面演出
Commu2 
 标题 ／翻译 
 梗概 
Commu3 
 标题 ／翻译 
 梗概 
Commu4 
 标题 ／翻译 
 梗概 
True End 
 标题 ／翻译 
 梗概 
pSSR4【 十二月短篇 】／【翻译翻译】 
序号 
 标题 
 梗概 
 批注
OA: [xx]xxxxx ／[xx]xxxxxx 
 上线日xx/xx/xx
Commu1 
 标题 ／翻译 
 梗概 
 卡面演出
Commu2 
 标题 ／翻译 
 梗概 
Commu3 
 标题 ／翻译 
 梗概 
Commu4 
 标题 ／翻译 
 梗概 
True End 
 标题 ／翻译 
 梗概 
pSSR5【 われにかへれ 】／【翻译翻译】 
序号 
 标题 
 梗概 
 批注
OA: [xx]xxxxx ／[xx]xxxxxx 
 上线日xx/xx/xx
Commu1 
 标题 ／翻译 
 梗概 
 卡面演出
Commu2 
 标题 ／翻译 
 梗概 
Commu3 
 标题 ／翻译 
 梗概 
Commu4 
 标题 ／翻译 
 梗概 
True End 
 标题 ／翻译 
 梗概 
pSSR6【 ロー・ポジション 】／【翻译翻译】 
序号 
 标题 
 梗概 
 批注
OA: [xx]xxxxx ／[xx]xxxxxx 
 上线日xx/xx/xx
Commu1 
 标题 ／翻译 
 梗概 
 卡面演出
Commu2 
 标题 ／翻译 
 梗概 
Commu3 
 标题 ／翻译 
 梗概 
Commu4 
 标题 ／翻译 
 梗概 
True End 
 标题 ／翻译 
 梗概 
sR 
 　　 　sR【 283プロのヒナ 】／【283Pro的雏鸟】 
序号 
 标题 
 梗概 
 批注
Commu1 
 标题标题 
 内容内容 
Commu2 
 标题标题 
 内容内容 
sSR 
 　　 　sSR1【 百色ふぉとぐらふ 】／【翻译翻译】 
序号 
 标题 
 梗概 
 批注
上线日xx/xx/xx
Commu1 
 标题1 ／翻译1 
 梗概 梗概 
Commu2 
 标题2 ／翻译2 
 梗概 梗概 
Commu3 
 标题3 ／翻译3 
 梗概 梗概 
 卡面
sSR2【 をとめ大学 】／【翻译翻译】 
序号 
 标题 
 梗概 
 批注
上线日xx/xx/xx
Commu1 
 标题1 ／翻译1 
 梗概 梗概 
Commu2 
 标题2 ／翻译2 
 梗概 梗概 
Commu3 
 标题3 ／翻译3 
 梗概 梗概 
 卡面
sSR3【 をとめ辞典 】／【翻译翻译】 
序号 
 标题 
 梗概 
 批注
上线日xx/xx/xx
Commu1 
 标题1 ／翻译1 
 梗概 梗概 
Commu2 
 标题2 ／翻译2 
 梗概 梗概 
Commu3 
 标题3 ／翻译3 
 梗概 梗概 
 卡面
sSSR 
 　　 　sSSR1【 ふれんど日和 】／【翻译翻译】 
序号 
 标题 
 梗概 
 批注
上线日xx/xx/xx
Commu1 
 标题1 ／翻译1 
 梗概 梗概 
Commu2 
 标题2 ／翻译2 
 梗概 梗概 
Commu3 
 标题3 ／翻译3 
 梗概 梗概 
 卡面
Commu2 
 标题2 ／翻译2 
 梗概 梗概 
sSSR2【 凛世夕町物語 】／【翻译翻译】 
序号 
 标题 
 梗概 
 批注
上线日xx/xx/xx
Commu1 
 标题1 ／翻译1 
 梗概 梗概 
Commu2 
 标题2 ／翻译2 
 梗概 梗概 
Commu3 
 标题3 ／翻译3 
 梗概 梗概 
 卡面
Commu2 
 标题2 ／翻译2 
 梗概 梗概 
sSSR3【 常夏CLIMAX 】／【翻译翻译】 
序号 
 标题 
 梗概 
 批注
上线日xx/xx/xx
Commu1 
 标题1 ／翻译1 
 梗概 梗概 
Commu2 
 标题2 ／翻译2 
 梗概 梗概 
Commu3 
 标题3 ／翻译3 
 梗概 梗概 
 卡面
Commu2 
 标题2 ／翻译2 
 梗概 梗概 
sSSR4【 夜明けの晩に 】／【翻译翻译】 
序号 
 标题 
 梗概 
 批注
上线日xx/xx/xx
Commu1 
 标题1 ／翻译1 
 梗概 梗概 
Commu2 
 标题2 ／翻译2 
 梗概 梗概 
Commu3 
 标题3 ／翻译3 
 梗概 梗概 
 卡面
Commu2 
 标题2 ／翻译2 
 梗概 梗概 
sSSR5【 日を食んで、夜を啜って 】／【翻译翻译】 
序号 
 标题 
 梗概 
 批注
上线日xx/xx/xx
Commu1 
 标题1 ／翻译1 
 梗概 梗概 
Commu2 
 标题2 ／翻译2 
 梗概 梗概 
Commu3 
 标题3 ／翻译3 
 梗概 梗概 
 卡面
Commu2 
 标题2 ／翻译2 
 梗概 梗概 
sSSR6【 祝唄-hogiuta- 】／【翻译翻译】 
序号 
 标题 
 梗概 
 批注
上线日xx/xx/xx
Commu1 
 标题1 ／翻译1 
 梗概 梗概 
Commu2 
 标题2 ／翻译2 
 梗概 梗概 
Commu3 
 标题3 ／翻译3 
 梗概 梗概 
 卡面
Commu2 
 标题2 ／翻译2 
 梗概 梗概 
sSSR7【 をとめ条約 】／【翻译翻译】 
序号 
 标题 
 梗概 
 批注
上线日xx/xx/xx
Commu1 
 标题1 ／翻译1 
 梗概 梗概 
Commu2 
 标题2 ／翻译2 
 梗概 梗概 
Commu3 
 标题3 ／翻译3 
 梗概 梗概 
 卡面
Commu2 
 标题2 ／翻译2 
 梗概 梗概 
sSSR8【 牛的情感盛り、一丁 】／【翻译翻译】 
序号 
 标题 
 梗概 
 批注
上线日xx/xx/xx
Commu1 
 标题1 ／翻译1 
 梗概 梗概 
Commu2 
 标题2 ／翻译2 
 梗概 梗概 
Commu3 
 标题3 ／翻译3 
 梗概 梗概 
 卡面
Commu2 
 标题2 ／翻译2 
 梗概 梗概 
有栖川夏叶 
Morning 
 　　展开 
序号 
 话题 
 选项1（Good） 
 选项2（Perfect） 
 选项3（Normal） 
 批注
1 
 全力的早安 
 おはようございます 
 夏葉！　おはよう！ 
 グッドモーニング！ 
2 
 偶像与学业的两立 
 成績良さそうだな 
 結果は伴うかな？ 
 加減しないと 
 [夏叶 1] 
3 
 见缝插针的锻炼 
 俺も走ってみるかな 
 それじゃあこのまま自主レッスンだな 
 疲れないか？ 
4 
 制作人的休日健身顾问 
 やってみるか！ 
 何をすればいい？ 
 俺にできるかな 
5 
 时刻挺直 
 コツはあるのか？ 
 見習いたいな 
 どうしてだ？ 
 [P 10] [夏叶 2] 
6 
 夏叶的休息日 
 トレーニングか？ 
 ショッピングか？ 
 家でゆっくり？ 
 [夏叶 3] 
7 
 浴缸的魔力 
 リフレッシュできるよな 
 健康にもいいしな 
 広そうだな 
 [夏叶 4] 
8 
 制作人的健身瓶颈期 
 やり方がまずい？ 
 とにかく続けるよ 
 そろそろ潮時かな 
9 
 狗 
 犬が好きなんだな 
 犬、かわいいよな 
 犬もいいけど 猫もいいよな 
 [夏叶 5] 
10 
 与字谜的战斗 
 集中してるな 
 クイズは解けないと気持ち悪いよな 
 裏に答えがあるぞ 
11 
 健康饮食 
 やっぱりいい材料を使うのか？ 
 作り方を教えてくれ 
 大変そうだな 
12 
 定制健身计划 
 早速やってみるよ 
 あれから俺も考えてみた 
 ハードだな 
 Morning之间构成前后联系的少见例子
13 
 挑战性科目 
 武術とか 
 宇宙旅行だ 
 お笑いかな 
 [夏叶 6] 
14 
 为制作人搭配穿搭 
 高い物は買えないぞ 
 夏葉先生！お願いします！ 
 いつもはスーツしか着ないからなあ 
 [夏叶 7] 
15 
 演唱会复盘 
 いいパフォーマンスだと思う 
 何か足りない 
 盛り上がっているな 
育成剧本 
 　　 　W.I.N.G. 
序号 
 标题 
 梗概 
 批注
Opening 
 标题标题 
 内容内容 
S1 
 标题标题 
 内容内容 
S2 
 标题标题 
 内容内容 
S3 
 标题标题 
 内容内容 
S4 
 标题标题 
 内容内容 
Normal End 
 标题标题 
 内容内容 
Good End 
 标题标题 
 内容内容 
Fan感谢祭 
序号 
 标题 
 梗概 
 批注
Opening(个人) 
 标题标题 
 内容内容 
Opening 
 标题标题 
 内容内容 
S1 
 标题标题 
 内容内容 
S2 
 标题标题 
 内容内容 
S3 
 标题标题 
 内容内容 
S4 
 标题标题 
 内容内容 
Ending 
 标题标题 
 内容内容 
Ending（个人） 
 标题标题 
 内容内容 
预留 
 内容 
 梗概 
 批注
G.R.A.D. 
序号 
 标题 
 梗概 
 批注
Opening 
 标题标题 
 内容内容 
S1 
 标题标题 
 内容内容 
S2 
 标题标题 
 内容内容 
S3 
 标题标题 
 内容内容 
S4 
 标题标题 
 内容内容 
Ending 
 标题标题 
 内容内容 
Landing Point 
序号 
 标题 
 梗概 
 批注
Opening 
 标题标题 
 内容内容 
S1 
 标题标题 
 内容内容 
S2 
 标题标题 
 内容内容 
S3 
 标题标题 
 内容内容 
S4 
 标题标题 
 内容内容 
Ending 
 标题标题 
 内容内容 
pSR 
 　　 　pSR1【 ストイックトレーニング 】／【翻译翻译翻译】 
序号 
 标题 
 梗概 
 批注
OA: [xx]xxxx ／[xx]xxxxx 
 上线日xx/xx/xx
Commu1 
 xxxx ／xxxx 
 梗概梗概 
Commu2 
 xxxx ／xxxx 
 梗概梗概 
 卡面
True End 
 xxxx ／xxxx 
 梗概梗概 
pSR2【 カトレアの花言葉 】／【翻译翻译翻译】 
序号 
 标题 
 梗概 
 批注
OA: [xx]xxxx ／[xx]xxxxx 
 上线日xx/xx/xx
Commu1 
 xxxx ／xxxx 
 梗概梗概 
Commu2 
 xxxx ／xxxx 
 梗概梗概 
 卡面
True End 
 xxxx ／xxxx 
 梗概梗概 
pSR3【 鳥籠をひらいて 】／【翻译翻译翻译】 
序号 
 标题 
 梗概 
 批注
OA: [xx]xxxx ／[xx]xxxxx 
 上线日xx/xx/xx
Commu1 
 xxxx ／xxxx 
 梗概梗概 
Commu2 
 xxxx ／xxxx 
 梗概梗概 
 卡面
True End 
 xxxx ／xxxx 
 梗概梗概 
pSR4【 風がかけていくように 】／【翻译翻译翻译】 
序号 
 标题 
 梗概 
 批注
OA: [xx]xxxx ／[xx]xxxxx 
 上线日xx/xx/xx
Commu1 
 xxxx ／xxxx 
 梗概梗概 
Commu2 
 xxxx ／xxxx 
 梗概梗概 
 卡面
True End 
 xxxx ／xxxx 
 梗概梗概 
pSSR 
 　　 　pSSR1【 アルティメットマーメイド 】／【翻译翻译】 
序号 
 标题 
 梗概 
 批注
OA: [xx]xxxxx ／[xx]xxxxxx 
 上线日xx/xx/xx
Commu1 
 标题 ／翻译 
 梗概 
 卡面演出
Commu2 
 标题 ／翻译 
 梗概 
Commu3 
 标题 ／翻译 
 梗概 
Commu4 
 标题 ／翻译 
 梗概 
True End 
 标题 ／翻译 
 梗概 
pSSR2【 メイドインナツハ 】／【翻译翻译】 
序号 
 标题 
 梗概 
 批注
OA: [xx]xxxxx ／[xx]xxxxxx 
 上线日xx/xx/xx
Commu1 
 标题 ／翻译 
 梗概 
 卡面演出
Commu2 
 标题 ／翻译 
 梗概 
